Log file open, 12/12/22 17:40:19
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.35.01:316][458]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.35.01:316][458]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.35.01:316][458]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.35.01:316][458]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.35.01:316][458]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.35.01:316][458]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.21:237][133]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.13-02.40.21:237][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-02.40.38:330][428]BlueprintLog: New page: Compile MazeCreator
[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:543][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:543][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:592][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:619][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:619][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:619][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:619][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:619][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:619][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:619][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:620][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:620][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:620][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:620][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:620][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:620][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:620][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:620][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:620][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:620][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:620][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:656][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:656][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.38:657][428]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.40.38:657][428]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.40.42:326][451]LogAutomationController: Ignoring very large delta of 3.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-02.41.48:572][953]BlueprintLog: New page: Compile MazeCreator
[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:742][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:742][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:791][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:821][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:821][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.41.48:863][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-02.41.48:863][953]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-02.42.22:870][795]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/WallNoOverlaps.WallNoOverlaps
[2022.12.13-02.42.22:876][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-02.42.23:172][795]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.13-02.42.26:201][ 65]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Wall.Wall
[2022.12.13-02.42.26:209][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-02.42.26:503][ 65]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
